Sequence;Stimulus_type;Prime_condition;Sentence;Picture1;Picture2;Correct;;
26;Filler;NA;De piraat toonde de serveerster een kruik;B3G;C3J;L;;
26;Filler;NA;De serveerster bood de danser een cake aan;B6F;B6J;L;;
26;Filler;NA;The chef lifted the hat;A10B;B10E;R;;
27;Prime;low;De artiest stompte de monnik met een boek;C15KL;C15OL;L;;
27;Target;NA;The chef thumped the sailor with a gun;C15BH;C15BL;R;;
27;Filler;NA;The nun showed the boxer a banana;A3C;A3D;R;;
27;Filler;NA;The policeman threw the monk a hat;A4D;A4F;R;;
27;Filler;NA;De soldaat sloeg de artiest;B8H;B8J;L;;
28;Prime;low;De cowboy stompte de piraat met een hamer;C15PL;C15LL;R;;
28;Target;NA;The policeman thumped the swimmer with a ball;C15CH;C15CL;R;;
28;Filler;NA;De piraat overhandigde de inbreker een cake;A2A;A2E;R;;
28;Filler;NA;The pirate held the gun;A9F;A9D;L;;
28;Filler;NA;The cowboy threw the sailor a ball;B4B;B4F;R;;
29;Prime;low;De non stompte de danser met een knuppel;C15QL;C15ML;R;;
29;Target;NA;The artist thumped the burglar with a hammer;C15DL;C15DH;L;;
29;Filler;NA;The artist handed the sailor a hat;B2B;A2G;R;;
29;Filler;NA;De piraat volgde de monnik;B11A;B11B;L;;
29;Filler;NA;De non duwde de hoed;A19C;A19D;L;;
30;Prime;low;De artiest porde de clown met een geweer;C16JL;C16NL;L;;
30;Target;NA;The waitress poked the doctor with a banana;C16AL;C16AH;L;;
30;Filler;NA;The burglar sold the sailor a book;B5D;C5A;R;;
30;Filler;NA;De artiest sloeg de soldaat;B8A;B8B;L;;
30;Filler;NA;The waitress offered the boxer a banana;B6B;B6G;L;;
31;Prime;low;De leraar porde de soldaat met een banaan;C16KL;C16OL;L;;
31;Target;NA;The artist poked the boxer with a gun;C16BH;C16BL;R;;
31;Filler;NA;De leraar at de cake;B15A;A15A;L;;
31;Filler;NA;The dancer showed the doctor a jug;C3H;C3B;L;;
31;Filler;NA;De serveerster raakte de dokter aan;A23C;A23G;L;;
32;Prime;low;De politieman porde de danser met een hamer;C16PL;C16LL;R;;
32;Target;NA;The teacher poked the burglar with a key;C16CH;C16CL;R;;
32;Filler;NA;The waitress kissed the cake;A13E;B13E;L;;
32;Filler;NA;The chef gave the monk a ball;A1F;A1D;R;;
32;Filler;NA;De serveerster kietelde de dokter;B21A;B21B;L;;
33;Prime;low;De serveerster porde de bokser met een sleutel;C16QL;C16ML;R;;
33;Target;NA;The policeman poked the monk with an umbrella;C16DL;C16DH;L;;
33;Filler;NA;The cowboy threw the dancer a banana;B4J;B4C;R;;
33;Filler;NA;De cowboy sloeg de bokser;A8F;A8E;L;;
33;Filler;NA;De non hield de kruik vast;B9B;A9A;L;;
34;Prime;low;De politieman prikte de dokter met een geweer;C25JL;C25NL;L;;
34;Target;NA;The waitress prodded the clown with an umbrella;C25AL;C25AH;L;;
34;Filler;NA;The pirate followed the dancer;B11D;B11C;R;;
34;Filler;NA;De artiest verkocht een geweer aan de danser ;A5H;A5A;R;;
34;Filler;NA;The teacher kissed the banana;A13F;B13F;R;;
35;Prime;low;De serveerster prikte de inbreker met een hamer;C25KL;C25OL;L;;
35;Target;NA;The artist prodded the dancer with a key;C25BH;C25BL;R;;
35;Filler;NA;De non kuste de danser;B13B;B13A;L;;
35;Filler;NA;De serveerster at de cake;A15B;A15A;R;;
35;Filler;NA;The artist sold the doctor a jug;A5E;A5D;L;;
36;Prime;low;De artiest prikte de monnik met een sleutel;C25PL;C25LL;R;;
36;Target;NA;The teacher prodded the boxer with a banana;C25CH;C25CL;R;;
36;Filler;NA;De piraat hield de bal vast;B9C;A9E;R;;
36;Filler;NA;The teacher ate the apple;B15A;B15C;R;;
36;Filler;NA;De serveerster kietelde de inbreker;B21C;B21D;L;;
37;Prime;low;De leraar prikte de zwemmer met een paraplu;C25QL;C25ML;R;;
37;Target;NA;The policeman prodded the soldier with a gun;C25DL;C25DH;L;;
37;Filler;NA;The nun kissed the monk;B13C;B13B;L;;
37;Filler;NA;De artiest verkocht een hoed aan de zeiler;B5E;A5B;R;;
37;Filler;NA;The chef shot the burglar;A17A;A17B;L;;
38;Prime;low;De piraat verwonde de zeiler met een knuppel;C26JL;C26NL;L;;
38;Target;NA;The chef injured the swimmer with a gun;C26AL;C26AH;L;;
38;Filler;NA;De leraar sloeg de monnik;A8A;A8B;L;;
38;Filler;NA;The pirate showed the soldier a hat;B3F;B3H;R;;
38;Filler;NA;De non duwde de zwemmer;A19E;B19B;L;;
39;Prime;low;De cowboy verwonde de clown met een zwaard;C26KL;C26OL;L;;
39;Target;NA;The teacher injured the sailor with a hammer;C26BH;C26BL;R;;
39;Filler;NA;The cowboy offered the soldier an apple;A6B;A6F;R;;
39;Filler;NA;De leerkracht gaf de soldaat een boek;B1D;B1F;L;;
39;Filler;NA;The chef handed the sailor a ball;C2E;B2G;R;;
40;Prime;low;De leraar verwonde de zwemmer met een hamer;C26PL;C26LL;R;;
40;Target;NA;The pirate injured the burglar with a sword;C26CH;C26CL;R;;
40;Filler;NA;De serveerster schopte de bal;A7A;A7E;R;;
40;Filler;NA;De serveerster bood de danser een geweer aan;B6J;B6D;L;;
40;Filler;NA;The pirate showed the boxer a jug;B3G;B3C;R;;
41;Prime;low;De kok verwonde de bokser met een geweer;C26QL;C26ML;R;;
41;Target;NA;The cowboy injured the doctor with a bat;C26DL;C26DH;L;;
41;Filler;NA;De piraat overhandigde de bokser een cake;A2H;A2E;L;;
41;Filler;NA;The artist sold the sailor a hat;A5B;B5D;L;;
41;Filler;NA;The cowboy threw the soldier a gun;B4H;B4A;R;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
